===============================================================
Job iniciado com mais recursos em: seg dez  1 09:53:21 -03 2025
Executando no no: r2n14.npad.internal
Arquivos de saida serao salvos em 'resultados/'
Arquivos de erro serao salvos em 'erros/'
===============================================================
Iniciando execucao do app.py...
| Salvando MFCCs (n_mfcc=13) em: data/processed/data_mfcc_13.json
|   Processando Gênero: blues
|   Processando Gênero: classical
|   Processando Gênero: country
|   Processando Gênero: disco
|   Processando Gênero: hiphop
|   Processando Gênero: jazz
|   Processando Gênero: metal
|   Processando Gênero: pop
|   Processando Gênero: reggae
|   Processando Gênero: rock
| Sucesso! Arquivo gerado: data/processed/data_mfcc_13.json

| Salvando MFCCs (n_mfcc=20) em: data/processed/data_mfcc_20.json
|   Processando Gênero: blues
|   Processando Gênero: classical
|   Processando Gênero: country
|   Processando Gênero: disco
|   Processando Gênero: hiphop
|   Processando Gênero: jazz
|   Processando Gênero: metal
|   Processando Gênero: pop
|   Processando Gênero: reggae
|   Processando Gênero: rock
| Sucesso! Arquivo gerado: data/processed/data_mfcc_20.json

| Salvando MFCCs (n_mfcc=30) em: data/processed/data_mfcc_30.json
|   Processando Gênero: blues
|   Processando Gênero: classical
|   Processando Gênero: country
|   Processando Gênero: disco
|   Processando Gênero: hiphop
|   Processando Gênero: jazz
|   Processando Gênero: metal
|   Processando Gênero: pop
|   Processando Gênero: reggae
|   Processando Gênero: rock
| Sucesso! Arquivo gerado: data/processed/data_mfcc_30.json

| Salvando MFCCs (n_mfcc=40) em: data/processed/data_mfcc_40.json
|   Processando Gênero: blues
|   Processando Gênero: classical
|   Processando Gênero: country
|   Processando Gênero: disco
|   Processando Gênero: hiphop
|   Processando Gênero: jazz
|   Processando Gênero: metal
|   Processando Gênero: pop
|   Processando Gênero: reggae
|   Processando Gênero: rock
| Sucesso! Arquivo gerado: data/processed/data_mfcc_40.json

| Salvando MFCCs (n_mfcc=50) em: data/processed/data_mfcc_50.json
|   Processando Gênero: blues
|   Processando Gênero: classical
|   Processando Gênero: country
|   Processando Gênero: disco
|   Processando Gênero: hiphop
|   Processando Gênero: jazz
|   Processando Gênero: metal
|   Processando Gênero: pop
|   Processando Gênero: reggae
|   Processando Gênero: rock
| Sucesso! Arquivo gerado: data/processed/data_mfcc_50.json

Execucao do .py finalizada.
===============================================================
Job finalizado em: seg dez  1 10:00:45 -03 2025
===============================================================
